slug,display_name,image_mode,image_url,image_credit,image_license,image_source_page,notes
aardonyx,Aardonyx,silhouette,,,,,
abelichnus,Abelichnus,silhouette,,,,,
abelisaurus,Abelisaurus,silhouette,,,,,
abrictosaurus,Abrictosaurus,silhouette,,,,,
abrosaurus,Abrosaurus,silhouette,,,,,
abydosaurus,Abydosaurus,silhouette,,,,,
achelousaurus,Achelousaurus,silhouette,,,,,
acheroraptor,Acheroraptor,silhouette,,,,,
achillesaurus,Achillesaurus,silhouette,,,,,
achillobator,Achillobator,silhouette,,,,,
acristavus,Acristavus,silhouette,,,,,
acrocanthosaurus,Acrocanthosaurus,silhouette,,,,,
acrotholus,Acrotholus,silhouette,,,,,
adamantisaurus,Adamantisaurus,silhouette,,,,,
adasaurus,Adasaurus,silhouette,,,,,
adelolophus,Adelolophus,silhouette,,,,,
adeopapposaurus,Adeopapposaurus,silhouette,,,,,
aegyptosaurus,Aegyptosaurus,silhouette,,,,,
aeolosaurus,Aeolosaurus,silhouette,,,,,
aerosteon,Aerosteon,silhouette,,,,,
afrovenator,Afrovenator,silhouette,,,,,
agilisaurus,Agilisaurus,silhouette,,,,,
agnosphitys,Agnosphitys,silhouette,,,,,
agujaceratops,Agujaceratops,silhouette,,,,,
ahshislepelta,Ahshislepelta,silhouette,,,,,
ajancingenia,Ajancingenia,silhouette,,,,,
ajkaceratops,Ajkaceratops,silhouette,,,,,
alamosaurus,Alamosaurus,silhouette,,,,,
alaskacephale,Alaskacephale,silhouette,,,,,
albalophosaurus,Albalophosaurus,silhouette,,,,,
albertaceratops,Albertaceratops,silhouette,,,,,
albertadromeus,Albertadromeus,silhouette,,,,,
albertonykus,Albertonykus,silhouette,,,,,
albertosaurus,Albertosaurus,silhouette,,,,,
albinykus,Albinykus,silhouette,,,,,
alectrosaurus,Alectrosaurus,silhouette,,,,,
alioramus,Alioramus,silhouette,,,,,
allosaurus,Allosaurus,silhouette,,,,,
alnashetri,Alnashetri,silhouette,,,,,
altirhinus,Altirhinus,silhouette,,,,,
alvarezsaurus,Alvarezsaurus,silhouette,,,,,
alwalkeria,Alwalkeria,silhouette,,,,,
alxasaurus,Alxasaurus,silhouette,,,,,
amargasaurus,Amargasaurus,silhouette,,,,,
amazonsaurus,Amazonsaurus,silhouette,,,,,
ammosaurus,Ammosaurus,silhouette,,,,,
ampelosaurus,Ampelosaurus,silhouette,,,,,
amphicoelias,Amphicoelias,silhouette,,,,,
amtocephale,Amtocephale,silhouette,,,,,
amtosaurus,Amtosaurus,silhouette,,,,,
amurosaurus,Amurosaurus,silhouette,,,,,
amygdalodon,Amygdalodon,silhouette,,,,,
anabisetia,Anabisetia,silhouette,,,,,
anasazisaurus,Anasazisaurus,silhouette,,,,,
anatotitan,Anatotitan,silhouette,,,,,
anchiceratops,Anchiceratops,silhouette,,,,,
anchiornis,Anchiornis,silhouette,,,,,
anchisaurus,Anchisaurus,silhouette,,,,,
andesaurus,Andesaurus,silhouette,,,,,
angaturama,Angaturama,silhouette,,,,,
angolatitan,Angolatitan,silhouette,,,,,
angulomastacator,Angulomastacator,silhouette,,,,,
aniksosaurus,Aniksosaurus,silhouette,,,,,
animantarx,Animantarx,silhouette,,,,,
ankylosaurus,Ankylosaurus,silhouette,,,,,
anodontosaurus,Anodontosaurus,silhouette,,,,,
anoplosaurus,Anoplosaurus,silhouette,,,,,
anserimimus,Anserimimus,silhouette,,,,,
antarctopelta,Antarctopelta,silhouette,,,,,
antarctosaurus,Antarctosaurus,silhouette,,,,,
antetonitrus,Antetonitrus,silhouette,,,,,
anticheiropus,Anticheiropus,silhouette,,,,,
anzu,Anzu,silhouette,,,,,
aoniraptor,Aoniraptor,silhouette,,,,,
aorun,Aorun,silhouette,,,,,
apatichnus,Apatichnus,silhouette,,,,,
apatoraptor,Apatoraptor,silhouette,,,,,
apatosaurus,Apatosaurus,silhouette,,,,,
appalachiosaurus,Appalachiosaurus,silhouette,,,,,
apulosauripus,Apulosauripus,silhouette,,,,,
aquilops,Aquilops,silhouette,,,,,
aragosaurus,Aragosaurus,silhouette,,,,,
aralosaurus,Aralosaurus,silhouette,,,,,
archaeoceratops,Archaeoceratops,silhouette,,,,,
archaeodontosaurus,Archaeodontosaurus,silhouette,,,,,
archaeornithoides,Archaeornithoides,silhouette,,,,,
archaeornithomimus,Archaeornithomimus,silhouette,,,,,
arcovenator,Arcovenator,silhouette,,,,,
arcusaurus,Arcusaurus,silhouette,,,,,
arenysaurus,Arenysaurus,silhouette,,,,,
argentinosaurus,Argentinosaurus,silhouette,,,,,
argoides,Argoides,silhouette,,,,,
argyrosaurus,Argyrosaurus,silhouette,,,,,
arrhinoceratops,Arrhinoceratops,silhouette,,,,,
asiaceratops,Asiaceratops,silhouette,,,,,
asianopodus,Asianopodus,silhouette,,,,,
astrophocaudia,Astrophocaudia,silhouette,,,,,
asylosaurus,Asylosaurus,silhouette,,,,,
atacamatitan,Atacamatitan,silhouette,,,,,
atlasaurus,Atlasaurus,silhouette,,,,,
atrociraptor,Atrociraptor,silhouette,,,,,
atsinganosaurus,Atsinganosaurus,silhouette,,,,,
aucasaurus,Aucasaurus,silhouette,,,,,
augustynolophus,Augustynolophus,silhouette,,,,,
auroraceratops,Auroraceratops,silhouette,,,,,
aurornis,Aurornis,silhouette,,,,,
australodocus,Australodocus,silhouette,,,,,
australovenator,Australovenator,silhouette,,,,,
austrocheirus,Austrocheirus,silhouette,,,,,
austroposeidon,Austroposeidon,silhouette,,,,,
austroraptor,Austroraptor,silhouette,,,,,
avaceratops,Avaceratops,silhouette,,,,,
aviatyrannis,Aviatyrannis,silhouette,,,,,
avimimus,Avimimus,silhouette,,,,,
bactrosaurus,Bactrosaurus,silhouette,,,,,
bagaceratops,Bagaceratops,silhouette,,,,,
bagaraatan,Bagaraatan,silhouette,,,,,
bahariasaurus,Bahariasaurus,silhouette,,,,,
balaur,Balaur,silhouette,,,,,
balochisaurus,Balochisaurus,silhouette,,,,,
bambiraptor,Bambiraptor,silhouette,,,,,
banji,Banji,silhouette,,,,,
baotianmansaurus,Baotianmansaurus,silhouette,,,,,
barapasaurus,Barapasaurus,silhouette,,,,,
barilium,Barilium,silhouette,,,,,
barosaurus,Barosaurus,silhouette,,,,,
barrancapus,Barrancapus,silhouette,,,,,
barrosasaurus,Barrosasaurus,silhouette,,,,,
barsboldia,Barsboldia,silhouette,,,,,
baryonyx,Baryonyx,silhouette,,,,,
batyrosaurus,Batyrosaurus,silhouette,,,,,
baurutitan,Baurutitan,silhouette,,,,,
becklespinax,Becklespinax,silhouette,,,,,
beipiaosaurus,Beipiaosaurus,silhouette,,,,,
beishanlong,Beishanlong,silhouette,,,,,
bellusaurus,Bellusaurus,silhouette,,,,,
berberosaurus,Berberosaurus,silhouette,,,,,
bicentenaria,Bicentenaria,silhouette,,,,,
bissektipelta,Bissektipelta,silhouette,,,,,
bistahieversor,Bistahieversor,silhouette,,,,,
blasisaurus,Blasisaurus,silhouette,,,,,
blikanasaurus,Blikanasaurus,silhouette,,,,,
bolong,Bolong,silhouette,,,,,
bonaparteichnium,Bonaparteichnium,silhouette,,,,,
bonapartenykus,Bonapartenykus,silhouette,,,,,
bonatitan,Bonatitan,silhouette,,,,,
bonitasaura,Bonitasaura,silhouette,,,,,
borealosaurus,Borealosaurus,silhouette,,,,,
boreonykus,Boreonykus,silhouette,,,,,
borogovia,Borogovia,silhouette,,,,,
bosiutrisauropus,Bosiutrisauropus,silhouette,,,,,
boutakioutichnium,Boutakioutichnium,silhouette,,,,,
brachiosaurus,Brachiosaurus,silhouette,,,,,
brachyceratops,Brachyceratops,silhouette,,,,,
brachylophosaurus,Brachylophosaurus,silhouette,,,,,
brachytrachelopan,Brachytrachelopan,silhouette,,,,,
brasilotitan,Brasilotitan,silhouette,,,,,
bravoceratops,Bravoceratops,silhouette,,,,,
bressanichnus,Bressanichnus,silhouette,,,,,
breviparopus,Breviparopus,silhouette,,,,,
brontosaurus,Brontosaurus,silhouette,,,,,
buitreraptor,Buitreraptor,silhouette,,,,,
buriolestes,Buriolestes,silhouette,,,,,
byakudansauropus,Byakudansauropus,silhouette,,,,,
byronosaurus,Byronosaurus,silhouette,,,,,
caenagnathasia,Caenagnathasia,silhouette,,,,,
caenagnathus,Caenagnathus,silhouette,,,,,
callovosaurus,Callovosaurus,silhouette,,,,,
camarasaurus,Camarasaurus,silhouette,,,,,
camarillasaurus,Camarillasaurus,silhouette,,,,,
camelotia,Camelotia,silhouette,,,,,
camptosaurichnus,Camptosaurichnus,silhouette,,,,,
camptosaurus,Camptosaurus,silhouette,,,,,
canardia,Canardia,silhouette,,,,,
carcharodontosaurus,Carcharodontosaurus,silhouette,,,,,
cardiodon,Cardiodon,silhouette,,,,,
carmelopodus,Carmelopodus,silhouette,,,,,
carnotaurus,Carnotaurus,silhouette,,,,,
caseosaurus,Caseosaurus,silhouette,,,,,
cathartesaura,Cathartesaura,silhouette,,,,,
caudipteryx,Caudipteryx,silhouette,,,,,
cedarosaurus,Cedarosaurus,silhouette,,,,,
cedarpelta,Cedarpelta,silhouette,,,,,
cedrorestes,Cedrorestes,silhouette,,,,,
centrosaurus,Centrosaurus,silhouette,,,,,
cerasinops,Cerasinops,silhouette,,,,,
ceratonykus,Ceratonykus,silhouette,,,,,
ceratosaurus,Ceratosaurus,silhouette,,,,,
cetiosauriscus,Cetiosauriscus,silhouette,,,,,
cetiosaurus,Cetiosaurus,silhouette,,,,,
changchunsaurus,Changchunsaurus,silhouette,,,,,
changdusaurus,Changdusaurus,silhouette,,,,,
changpeipus,Changpeipus,silhouette,,,,,
changyuraptor,Changyuraptor,silhouette,,,,,
chaoyangsaurus,Chaoyangsaurus,silhouette,,,,,
chapus,Chapus,silhouette,,,,,
charonosaurus,Charonosaurus,silhouette,,,,,
chasmosaurus,Chasmosaurus,silhouette,,,,,
chebsaurus,Chebsaurus,silhouette,,,,,
chilantaisaurus,Chilantaisaurus,silhouette,,,,,
chilesaurus,Chilesaurus,silhouette,,,,,
chindesaurus,Chindesaurus,silhouette,,,,,
chinshakiangosaurus,Chinshakiangosaurus,silhouette,,,,,
chirostenotes,Chirostenotes,silhouette,,,,,
chromogisaurus,Chromogisaurus,silhouette,,,,,
chuandongocoelurus,Chuandongocoelurus,silhouette,,,,,
chuanjiesaurus,Chuanjiesaurus,silhouette,,,,,
chuanqilong,Chuanqilong,silhouette,,,,,
chubutisaurus,Chubutisaurus,silhouette,,,,,
chungkingosaurus,Chungkingosaurus,silhouette,,,,,
chuxiongosaurus,Chuxiongosaurus,silhouette,,,,,
citipati,Citipati,silhouette,,,,,
claosaurus,Claosaurus,silhouette,,,,,
coahuilaceratops,Coahuilaceratops,silhouette,,,,,
coelophysis,Coelophysis,silhouette,,,,,
coelurus,Coelurus,silhouette,,,,,
colepiocephale,Colepiocephale,silhouette,,,,,
coloradisaurus,Coloradisaurus,silhouette,,,,,
columbosauripus,Columbosauripus,silhouette,,,,,
comahuesaurus,Comahuesaurus,silhouette,,,,,
compsognathus,Compsognathus,silhouette,,,,,
concavenator,Concavenator,silhouette,,,,,
conchoraptor,Conchoraptor,silhouette,,,,,
condorraptor,Condorraptor,silhouette,,,,,
coronosaurus,Coronosaurus,silhouette,,,,,
corpulentapus,Corpulentapus,silhouette,,,,,
corvipes,Corvipes,silhouette,,,,,
corythosaurus,Corythosaurus,silhouette,,,,,
craspedodon,Craspedodon,silhouette,,,,,
crichtonsaurus,Crichtonsaurus,silhouette,,,,,
cruxicheiros,Cruxicheiros,silhouette,,,,,
cryolophosaurus,Cryolophosaurus,silhouette,,,,,
cumnoria,Cumnoria,silhouette,,,,,
daanosaurus,Daanosaurus,silhouette,,,,,
dacentrurus,Dacentrurus,silhouette,,,,,
daemonosaurus,Daemonosaurus,silhouette,,,,,
dahalokely,Dahalokely,silhouette,,,,,
dakotadon,Dakotadon,silhouette,,,,,
dakotaraptor,Dakotaraptor,silhouette,,,,,
dakotasaurus,Dakotasaurus,silhouette,,,,,
dalianraptor,Dalianraptor,silhouette,,,,,
damalasaurus,Damalasaurus,silhouette,,,,,
dashanpusaurus,Dashanpusaurus,silhouette,,,,,
daspletosaurus,Daspletosaurus,silhouette,,,,,
datanglong,Datanglong,silhouette,,,,,
datonglong,Datonglong,silhouette,,,,,
datousaurus,Datousaurus,silhouette,,,,,
daxiatitan,Daxiatitan,silhouette,,,,,
defarrariischnium,Defarrariischnium,silhouette,,,,,
deinocheirus,Deinocheirus,silhouette,,,,,
deinonychus,Deinonychus,silhouette,,,,,
delapparentia,Delapparentia,silhouette,,,,,
delatorrichnus,Delatorrichnus,silhouette,,,,,
deltadromeus,Deltadromeus,silhouette,,,,,
demandasaurus,Demandasaurus,silhouette,,,,,
deuterotetrapous,Deuterotetrapous,silhouette,,,,,
diabloceratops,Diabloceratops,silhouette,,,,,
diamantinasaurus,Diamantinasaurus,silhouette,,,,,
dicraeosaurus,Dicraeosaurus,silhouette,,,,,
dilong,Dilong,silhouette,,,,,
dilophosauripus,Dilophosauripus,silhouette,,,,,
dilophosaurus,Dilophosaurus,silhouette,,,,,
dinehichnus,Dinehichnus,silhouette,,,,,
dinosauropodes,Dinosauropodes,silhouette,,,,,
diplodocus,Diplodocus,silhouette,,,,,
dongbeititan,Dongbeititan,silhouette,,,,,
dongyangopelta,Dongyangopelta,silhouette,,,,,
dongyangosaurus,Dongyangosaurus,silhouette,,,,,
draconyx,Draconyx,silhouette,,,,,
dracopelta,Dracopelta,silhouette,,,,,
dracoraptor,Dracoraptor,silhouette,,,,,
dracovenator,Dracovenator,silhouette,,,,,
dreadnoughtus,Dreadnoughtus,silhouette,,,,,
drinker,Drinker,silhouette,,,,,
dromaeopodus,Dromaeopodus,silhouette,,,,,
dromaeosauripus,Dromaeosauripus,silhouette,,,,,
dromaeosauroides,Dromaeosauroides,silhouette,,,,,
dromaeosaurus,Dromaeosaurus,silhouette,,,,,
drusilasaura,Drusilasaura,silhouette,,,,,
dryosaurus,Dryosaurus,silhouette,,,,,
dryptosaurus,Dryptosaurus,silhouette,,,,,
dubreuillosaurus,Dubreuillosaurus,silhouette,,,,,
duriatitan,Duriatitan,silhouette,,,,,
duriavenator,Duriavenator,silhouette,,,,,
dyoplosaurus,Dyoplosaurus,silhouette,,,,,
dysalotosaurus,Dysalotosaurus,silhouette,,,,,
dyslocosaurus,Dyslocosaurus,silhouette,,,,,
dystrophaeus,Dystrophaeus,silhouette,,,,,
echinodon,Echinodon,silhouette,,,,,
edmontonia,Edmontonia,silhouette,,,,,
edmontosaurus,Edmontosaurus,silhouette,,,,,
efraasia,Efraasia,silhouette,,,,,
einiosaurus,Einiosaurus,silhouette,,,,,
ekrixinatosaurus,Ekrixinatosaurus,silhouette,,,,,
elaltitan,Elaltitan,silhouette,,,,,
elaphrosaurus,Elaphrosaurus,silhouette,,,,,
elmisaurus,Elmisaurus,silhouette,,,,,
elrhazosaurus,Elrhazosaurus,silhouette,,,,,
emausaurus,Emausaurus,silhouette,,,,,
eoabelisaurus,Eoabelisaurus,silhouette,,,,,
eocarcharia,Eocarcharia,silhouette,,,,,
eocursor,Eocursor,silhouette,,,,,
eodromaeus,Eodromaeus,silhouette,,,,,
eolambia,Eolambia,silhouette,,,,,
eomamenchisaurus,Eomamenchisaurus,silhouette,,,,,
eoraptor,Eoraptor,silhouette,,,,,
eosauropus,Eosauropus,silhouette,,,,,
eosinopteryx,Eosinopteryx,silhouette,,,,,
eotrachodon,Eotrachodon,silhouette,,,,,
eotriceratops,Eotriceratops,silhouette,,,,,
eotyrannus,Eotyrannus,silhouette,,,,,
eousdryosaurus,Eousdryosaurus,silhouette,,,,,
epachthosaurus,Epachthosaurus,silhouette,,,,,
epichirostenotes,Epichirostenotes,silhouette,,,,,
epidendrosaurus,Epidendrosaurus,silhouette,,,,,
epidexipteryx,Epidexipteryx,silhouette,,,,,
equijubus,Equijubus,silhouette,,,,,
erectopus,Erectopus,silhouette,,,,,
erketu,Erketu,silhouette,,,,,
erliansaurus,Erliansaurus,silhouette,,,,,
erlikosaurus,Erlikosaurus,silhouette,,,,,
eshanosaurus,Eshanosaurus,silhouette,,,,,
eubrontes-brontozoum,Eubrontes (Brontozoum),silhouette,,,,,
eucnemesaurus,Eucnemesaurus,silhouette,,,,,
euhelopus,Euhelopus,silhouette,,,,,
euoplocephalus,Euoplocephalus,silhouette,,,,,
europasaurus,Europasaurus,silhouette,,,,,
europelta,Europelta,silhouette,,,,,
eustreptospondylus,Eustreptospondylus,silhouette,,,,,
eutynichnium,Eutynichnium,silhouette,,,,,
evazoum,Evazoum,silhouette,,,,,
falcarius,Falcarius,silhouette,,,,,
fenestrosaurus,Fenestrosaurus,silhouette,,,,,
ferganasaurus,Ferganasaurus,silhouette,,,,,
ferganocephale,Ferganocephale,silhouette,,,,,
fosterovenator,Fosterovenator,silhouette,,,,,
fruitadens,Fruitadens,silhouette,,,,,
fukuiraptor,Fukuiraptor,silhouette,,,,,
fukuisaurus,Fukuisaurus,silhouette,,,,,
fukuititan,Fukuititan,silhouette,,,,,
fuscinapedis,Fuscinapedis,silhouette,,,,,
fusuisaurus,Fusuisaurus,silhouette,,,,,
futalognkosaurus,Futalognkosaurus,silhouette,,,,,
galeamopus,Galeamopus,silhouette,,,,,
gallimimus,Gallimimus,silhouette,,,,,
galvesaurus,Galvesaurus,silhouette,,,,,
gannansaurus,Gannansaurus,silhouette,,,,,
ganzhousaurus,Ganzhousaurus,silhouette,,,,,
gargoyleosaurus,Gargoyleosaurus,silhouette,,,,,
garudimimus,Garudimimus,silhouette,,,,,
gasosaurus,Gasosaurus,silhouette,,,,,
gasparinisaura,Gasparinisaura,silhouette,,,,,
gastonia,Gastonia,silhouette,,,,,
geminiraptor,Geminiraptor,silhouette,,,,,
genusaurus,Genusaurus,silhouette,,,,,
genyodectes,Genyodectes,silhouette,,,,,
gideonmantellia,Gideonmantellia,silhouette,,,,,
giganotosaurus,Giganotosaurus,silhouette,,,,,
gigantoraptor,Gigantoraptor,silhouette,,,,,
gigantspinosaurus,Gigantspinosaurus,silhouette,,,,,
gilmoreosaurus,Gilmoreosaurus,silhouette,,,,,
giraffatitan,Giraffatitan,silhouette,,,,,
glacialisaurus,Glacialisaurus,silhouette,,,,,
glyptodontopelta,Glyptodontopelta,silhouette,,,,,
gobiceratops,Gobiceratops,silhouette,,,,,
gobisaurus,Gobisaurus,silhouette,,,,,
gobititan,Gobititan,silhouette,,,,,
gobivenator,Gobivenator,silhouette,,,,,
gojirasaurus,Gojirasaurus,silhouette,,,,,
gondwanatitan,Gondwanatitan,silhouette,,,,,
gongpoquansaurus,Gongpoquansaurus,silhouette,,,,,
gongxianosaurus,Gongxianosaurus,silhouette,,,,,
gorgosaurus,Gorgosaurus,silhouette,,,,,
goyocephale,Goyocephale,silhouette,,,,,
graciliceratops,Graciliceratops,silhouette,,,,,
graciliraptor,Graciliraptor,silhouette,,,,,
grallator-grallator,Grallator (Grallator),silhouette,,,,,
gregaripus,Gregaripus,silhouette,,,,,
gryphoceratops,Gryphoceratops,silhouette,,,,,
gryposaurus,Gryposaurus,silhouette,,,,,
guaibasaurus,Guaibasaurus,silhouette,,,,,
guanlong,Guanlong,silhouette,,,,,
hadrosaurichnus,Hadrosaurichnus,silhouette,,,,,
hadrosaurus,Hadrosaurus,silhouette,,,,,
haestasaurus,Haestasaurus,silhouette,,,,,
hagryphus,Hagryphus,silhouette,,,,,
hanssuesia,Hanssuesia,silhouette,,,,,
haplocanthosaurus,Haplocanthosaurus,silhouette,,,,,
haplocheirus,Haplocheirus,silhouette,,,,,
harpymimus,Harpymimus,silhouette,,,,,
haya,Haya,silhouette,,,,,
helioceratops,Helioceratops,silhouette,,,,,
herrerasaurus,Herrerasaurus,silhouette,,,,,
hesperonychus,Hesperonychus,silhouette,,,,,
heterodontosaurus,Heterodontosaurus,silhouette,,,,,
hexing,Hexing,silhouette,,,,,
hexinlusaurus,Hexinlusaurus,silhouette,,,,,
heyuannia,Heyuannia,silhouette,,,,,
hippodraco,Hippodraco,silhouette,,,,,
histriasaurus,Histriasaurus,silhouette,,,,,
homalocephale,Homalocephale,silhouette,,,,,
hopiichnus,Hopiichnus,silhouette,,,,,
hoplitosaurus,Hoplitosaurus,silhouette,,,,,
huabeisaurus,Huabeisaurus,silhouette,,,,,
hualianceratops,Hualianceratops,silhouette,,,,,
huanansaurus,Huanansaurus,silhouette,,,,,
huanghetitan,Huanghetitan,silhouette,,,,,
huangshanlong,Huangshanlong,silhouette,,,,,
huaxiagnathus,Huaxiagnathus,silhouette,,,,,
huaxiaosaurus,Huaxiaosaurus,silhouette,,,,,
huayangosaurus,Huayangosaurus,silhouette,,,,,
hudiesaurus,Hudiesaurus,silhouette,,,,,
huehuecanauhtlus,Huehuecanauhtlus,silhouette,,,,,
hulsanpes,Hulsanpes,silhouette,,,,,
hunanpus,Hunanpus,silhouette,,,,,
hungarosaurus,Hungarosaurus,silhouette,,,,,
hylaeosaurus,Hylaeosaurus,silhouette,,,,,
hypacrosaurus,Hypacrosaurus,silhouette,,,,,
hypselosaurus,Hypselosaurus,silhouette,,,,,
hypselospinus,Hypselospinus,silhouette,,,,,
hypsiloichnus,Hypsiloichnus,silhouette,,,,,
hypsilophodon,Hypsilophodon,silhouette,,,,,
ichthyovenator,Ichthyovenator,silhouette,,,,,
ignavusaurus,Ignavusaurus,silhouette,,,,,
ignotornis,Ignotornis,silhouette,,,,,
iguanacolossus,Iguanacolossus,silhouette,,,,,
iguanodon,Iguanodon,silhouette,,,,,
ilokelesia,Ilokelesia,silhouette,,,,,
incisivosaurus,Incisivosaurus,silhouette,,,,,
indosaurus,Indosaurus,silhouette,,,,,
indosuchus,Indosuchus,silhouette,,,,,
ingenia,Ingenia,silhouette,,,,,
iranosauripus,Iranosauripus,silhouette,,,,,
irenesauripus,Irenesauripus,silhouette,,,,,
irenichnites,Irenichnites,silhouette,,,,,
irritator,Irritator,silhouette,,,,,
isaberrysaura,Isaberrysaura,silhouette,,,,,
isanosaurus,Isanosaurus,silhouette,,,,,
ischioceratops,Ischioceratops,silhouette,,,,,
isisaurus,Isisaurus,silhouette,,,,,
itemirus,Itemirus,silhouette,,,,,
itsukisauropus,Itsukisauropus,silhouette,,,,,
jainosaurus,Jainosaurus,silhouette,,,,,
jaklapallisaurus,Jaklapallisaurus,silhouette,,,,,
janenschia,Janenschia,silhouette,,,,,
jaxartosaurus,Jaxartosaurus,silhouette,,,,,
jeholosaurus,Jeholosaurus,silhouette,,,,,
jeyawati,Jeyawati,silhouette,,,,,
jialingpus,Jialingpus,silhouette,,,,,
jianchangosaurus,Jianchangosaurus,silhouette,,,,,
jiangjunosaurus,Jiangjunosaurus,silhouette,,,,,
jiangshanosaurus,Jiangshanosaurus,silhouette,,,,,
jiangxisaurus,Jiangxisaurus,silhouette,,,,,
jiayinosauropus,Jiayinosauropus,silhouette,,,,,
jinfengopteryx,Jinfengopteryx,silhouette,,,,,
jingshanosaurus,Jingshanosaurus,silhouette,,,,,
jinlijingpus,Jinlijingpus,silhouette,,,,,
jintasaurus,Jintasaurus,silhouette,,,,,
jinzhousaurus,Jinzhousaurus,silhouette,,,,,
jobaria,Jobaria,silhouette,,,,,
judiceratops,Judiceratops,silhouette,,,,,
juratyrant,Juratyrant,silhouette,,,,,
juravenator,Juravenator,silhouette,,,,,
kaatedocus,Kaatedocus,silhouette,,,,,
kainomoyenisauropus,Kainomoyenisauropus,silhouette,,,,,
kalohipus,Kalohipus,silhouette,,,,,
kangnasaurus,Kangnasaurus,silhouette,,,,,
karongasaurus,Karongasaurus,silhouette,,,,,
katepensaurus,Katepensaurus,silhouette,,,,,
kayentavenator,Kayentavenator,silhouette,,,,,
kazaklambia,Kazaklambia,silhouette,,,,,
kelmayisaurus,Kelmayisaurus,silhouette,,,,,
kentrosaurus,Kentrosaurus,silhouette,,,,,
kerberosaurus,Kerberosaurus,silhouette,,,,,
khaan,Khaan,silhouette,,,,,
khetranisaurus,Khetranisaurus,silhouette,,,,,
kileskus,Kileskus,silhouette,,,,,
kinnareemimus,Kinnareemimus,silhouette,,,,,
klamelisaurus,Klamelisaurus,silhouette,,,,,
kol,Kol,silhouette,,,,,
komlosaurus,Komlosaurus,silhouette,,,,,
koreaceratops,Koreaceratops,silhouette,,,,,
koreanosaurus,Koreanosaurus,silhouette,,,,,
koshisaurus,Koshisaurus,silhouette,,,,,
kosmoceratops,Kosmoceratops,silhouette,,,,,
kotasaurus,Kotasaurus,silhouette,,,,,
kritosaurus,Kritosaurus,silhouette,,,,,
kryptops,Kryptops,silhouette,,,,,
kulindadromeus,Kulindadromeus,silhouette,,,,,
kundurosaurus,Kundurosaurus,silhouette,,,,,
kuwajimasauropus,Kuwajimasauropus,silhouette,,,,,
labocania,Labocania,silhouette,,,,,
laevisuchus,Laevisuchus,silhouette,,,,,
lamaceratops,Lamaceratops,silhouette,,,,,
lambeosaurus,Lambeosaurus,silhouette,,,,,
lametasaurus,Lametasaurus,silhouette,,,,,
lamplughsaura,Lamplughsaura,silhouette,,,,,
lanzhousaurus,Lanzhousaurus,silhouette,,,,,
lapampasaurus,Lapampasaurus,silhouette,,,,,
laplatasaurus,Laplatasaurus,silhouette,,,,,
lapparentosaurus,Lapparentosaurus,silhouette,,,,,
laquintasaura,Laquintasaura,silhouette,,,,,
latirhinus,Latirhinus,silhouette,,,,,
lavinipes,Lavinipes,silhouette,,,,,
leaellynasaura,Leaellynasaura,silhouette,,,,,
leinkupal,Leinkupal,silhouette,,,,,
leonerasaurus,Leonerasaurus,silhouette,,,,,
leptoceratops,Leptoceratops,silhouette,,,,,
leptorhynchos,Leptorhynchos,silhouette,,,,,
leshansaurus,Leshansaurus,silhouette,,,,,
lesothosaurus,Lesothosaurus,silhouette,,,,,
lessemsaurus,Lessemsaurus,silhouette,,,,,
levnesovia,Levnesovia,silhouette,,,,,
leyesaurus,Leyesaurus,silhouette,,,,,
liaoceratops,Liaoceratops,silhouette,,,,,
liaoningosaurus,Liaoningosaurus,silhouette,,,,,
ligabueichnium,Ligabueichnium,silhouette,,,,,
ligabueino,Ligabueino,silhouette,,,,,
ligabuesaurus,Ligabuesaurus,silhouette,,,,,
